Wifes_age,Number_of_children_ever_born,Contraceptive_method_used,Wifes_education_1,Wifes_education_2,Wifes_education_3,Wifes_education_4,Husbands_education_1,Husbands_education_2,Husbands_education_3,Husbands_education_4,Wifes_religion_0,Wifes_religion_1,Wifes_now_working_0,Wifes_now_working_1,Husbands_occupation_1,Husbands_occupation_2,Husbands_occupation_3,Husbands_occupation_4,Standard-of-living_index_1,Standard-of-living_index_2,Standard-of-living_index_3,Standard-of-living_index_4,Media_exposure_0,Media_exposure_1
25,2,3,1,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0
27,3,2,0,0,0,1,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,1,1,0
30,4,1,0,1,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,1,1,0
44,5,3,0,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1,1,0
27,2,3,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,1,0
22,1,3,0,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,1,0,0,0,1,0
43,10,1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0,1,0
25,3,3,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0
23,2,3,0,0,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0
25,3,3,0,1,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,1,0,1,0
21,1,1,0,0,1,0,0,0,1,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0
26,2,3,0,0,1,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,1,0,1,0
27,3,3,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,1,0
24,4,1,0,0,0,1,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,1,1,0
22,4,1,0,1,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1,1,0
38,6,3,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,1,1,0
46,9,3,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1,1,0
39,1,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,1,0
48,4,1,0,0,0,1,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,1,1,0
45,1,1,0,0,0,1,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,1,1,0
39,1,1,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,1,0
44,1,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0
30,7,2,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0
17,1,1,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
35,5,1,0,0,0,1,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,1,1,0
25,3,3,0,0,1,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,1,1,0
47,1,1,0,0,0,1,0,0,0,1,0,1,1,0,1,0,0,0,0,0,1,0,1,0
22,1,2,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,1,0
26,0,1,0,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1,1,0
35,5,3,0,0,1,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,1,1,0
26,3,1,0,0,0,1,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,1,1,0
21,1,3,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,0,1,0
32,4,2,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,1,1,0
45,8,2,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,1,0,1,0
23,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0
37,2,1,0,0,1,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,1,1,0
16,1,1,0,1,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1,1,0
47,8,1,1,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0,1,0
30,2,3,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
22,2,2,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0
26,3,1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,1,0
38,1,1,0,0,0,1,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,1,1,0
32,1,1,0,0,0,1,0,0,0,1,0,1,1,0,1,0,0,0,0,0,1,0,1,0
17,1,3,0,0,1,0,0,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0
35,4,3,0,0,0,1,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,1,1,0
23,1,3,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0
26,3,3,0,1,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1,1,0
27,0,1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0,1,0
21,1,2,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
31,5,3,0,0,0,1,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,1,1,0
28,1,1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,0,1
46,5,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
30,3,3,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,0,1,0
35,2,1,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0
23,3,3,0,1,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,1,0,1,0
35,5,2,0,0,1,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1
20,0,1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0,1,0
40,6,2,0,1,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,1,0,0,1,0
25,1,3,0,0,0,1,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,1,1,0
32,4,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1
44,3,1,0,0,0,1,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,1,0,1
24,3,1,0,1,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,1,0,1,0
18,1,1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,0
35,3,3,0,0,0,1,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,1,1,0
33,3,3,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,1,1,0
34,3,2,0,0,0,1,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,1,1,0
34,2,3,0,0,0,1,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,1,1,0
37,7,1,0,0,1,0,0,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0
27,5,2,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,1,0
44,6,2,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,1,0
47,4,1,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0,0,1,0
47,5,3,0,0,0,1,0,0,0,1,0,1,0,1,1,0,0,0,0,0,1,0,1,0
22,1,1,0,1,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,1,1,0
23,1,2,0,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1,1,0
31,2,1,0,0,1,0,0,0,0,1,0,1,0,1,1,0,0,0,0,1,0,0,0,1
36,6,3,1,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
36,6,2,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
27,1,3,0,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,1,0
26,4,3,0,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1,1,0
25,0,1,0,1,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0
22,2,3,0,1,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,1,0
25,1,1,0,1,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,1,0,0,1,0
29,3,3,0,0,0,1,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,1,1,0
39,5,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,1
22,2,3,1,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,0,1,0
20,3,1,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0
33,5,1,0,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0,1,0
25,1,1,0,0,0,1,0,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,1,0
23,2,3,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,0,1,0
30,0,1,0,0,0,1,0,0,0,1,1,0,1,0,1,0,0,0,0,0,1,0,1,0
29,7,1,1,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,1,0
25,1,3,0,0,0,1,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,1,1,0
44,4,1,1,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1
34,6,3,0,1,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0,1,0
25,1,1,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0
29,1,2,0,0,0,1,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,1,1,0
29,3,3,0,1,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0
21,2,3,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0,1,0
29,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0
48,4,2,0,0,0,1,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,1,1,0
30,6,3,0,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,1,0
25,0,1,0,0,0,1,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,1,1,0
44,4,2,0,1,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0,1,0
34,4,1,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0,0,0,0,1,0,1,0
24,0,1,0,0,0,1,0,0,0,1,0,1,1,0,0,1,0,0,0,1,0,0,1,0
36,4,2,0,0,0,1,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,1,1,0
24,2,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0
28,2,3,0,0,0,1,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,1,1,0
36,3,3,0,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,1,0
29,3,3,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0
20,0,1,0,0,1,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,1,1,0
26,1,1,0,0,0,1,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,1,1,0
30,4,3,0,1,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,1,0
22,2,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0
33,5,2,0,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,1,0,1,0
25,0,1,0,0,0,1,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,1,1,0
43,2,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,1,0
24,5,3,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0
40,6,2,0,0,0,1,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,1,1,0
29,1,1,0,1,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,1,0,0,1,0
27,2,2,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0
33,5,2,0,0,0,1,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,1,1,0
24,2,3,0,1,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,1,1,0
28,1,3,0,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,1,0
23,2,3,0,0,0,1,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,1,1,0
39,5,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,1
31,6,3,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0
43,8,1,1,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,0,1,0
44,0,1,1,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,1,0,1,0
48,8,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0,0,1,0
28,0,1,0,1,0,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,0
37,2,1,1,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1
38,10,1,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
46,4,3,0,0,0,1,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,1,1,0
33,1,1,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0
47,0,1,0,1,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,1,0,1,0
19,1,3,0,0,0,1,0,0,0,1,0,1,0,1,1,0,0,0,0,0,1,0,1,0
29,2,1,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,0,1,0
42,3,1,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0
42,4,2,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,1,1,0
21,2,3,0,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0,1,0
22,1,2,0,0,0,1,0,0,0,1,0,1,1,0,0,1,0,0,0,1,0,0,1,0
36,9,3,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1,1,0
32,7,2,0,0,1,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,1,0,1,0
24,1,2,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,0,1
33,6,3,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,1,0
35,4,3,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,1,0
48,5,1,0,0,0,1,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,1,1,0
31,1,3,0,0,0,1,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,1,1,0
35,6,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,1
23,2,1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1,1,0
22,1,3,0,0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,1,1,0
37,9,3,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0
42,3,1,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,1,1,0
33,4,2,0,0,0,1,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,1,1,0
33,2,3,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0
27,1,2,0,0,0,1,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,1,1,0
25,1,1,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,1,0,0,0,1,0
33,7,3,0,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,1,0
43,3,3,0,0,0,1,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,1,1,0
42,4,2,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,1,0
36,2,2,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,1,1,0
31,5,1,0,1,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,1,0
21,1,1,0,0,1,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,1,0,1,0
36,3,3,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,1,1,0
21,0,1,0,0,1,0,0,0,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,0
49,10,2,0,0,0,1,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,1,1,0
37,2,1,0,0,0,1,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,1,1,0
35,3,2,0,0,0,1,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,1,1,0
28,0,1,0,0,0,1,0,0,0,1,1,0,0,1,1,0,0,0,0,0,1,0,1,0
37,8,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,1,0,1,0
24,1,2,0,0,0,1,0,0,0,1,1,0,0,1,0,1,0,0,0,0,1,0,1,0
42,3,1,0,0,0,1,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,1,1,0
42,8,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0
49,8,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,1
35,5,3,0,0,1,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,1,1,0
42,5,2,0,0,0,1,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,1,1,0
20,1,1,0,1,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,1,0,1,0
29,3,2,0,0,0,1,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,1,1,0
25,1,1,0,0,1,0,0,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0
40,0,1,1,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
26,3,3,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0
24,1,1,0,0,0,1,0,0,0,1,0,1,1,0,1,0,0,0,0,0,1,0,1,0
36,7,3,0,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1
44,6,1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1,1,0
48,11,1,0,0,1,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,1,1,0
26,3,3,0,1,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1,1,0
34,7,1,0,1,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0
30,3,3,0,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,1,0,1,0
43,8,1,1,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,0,0,0,1,0
24,2,3,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0
45,5,2,0,0,1,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,1,0,1,0
35,2,3,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,1,1,0
31,4,2,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1
30,7,3,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0
38,3,3,0,0,0,1,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,0,1
25,2,2,0,0,0,1,0,0,0,1,1,0,0,1,1,0,0,0,0,0,1,0,1,0
29,2,2,0,0,1,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,1,1,0
36,4,3,0,0,0,1,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,1,1,0
32,2,3,0,0,0,1,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,1,1,0
31,3,1,0,0,1,0,0,0,0,1,0,1,1,0,0,0,1,0,0,1,0,0,1,0
41,5,3,0,0,0,1,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,1,1,0
36,3,2,0,0,0,1,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,1,1,0
23,3,3,0,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0,1,0
25,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0
49,13,3,0,0,0,1,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,1,1,0
26,1,3,0,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0,1,0
35,5,3,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0
22,1,3,0,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0,1,0
36,5,2,0,0,1,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,1,0,1,0
23,2,1,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0
47,1,1,1,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0
21,0,1,0,0,1,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,1,0,1,0
30,1,3,0,0,0,1,0,0,0,1,0,1,1,0,0,0,1,0,0,1,0,0,1,0
22,2,1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0,1,0
36,6,2,0,1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0
24,4,3,1,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0
45,6,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1
26,4,2,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0
42,7,2,0,0,0,1,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0
21,0,1,0,0,1,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,1,0,1,0
35,4,2,0,0,0,1,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,1,1,0
26,3,3,0,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,1,0
