dataset,categoria,ferramenta,fold,tempo
Mfeat,Principal,H2O AutoML,1,05:45
Mfeat,Principal,H2O AutoML,2,05:30
Mfeat,Principal,H2O AutoML,3,05:35
Mfeat,Principal,H2O AutoML,4,04:43
Mfeat,Principal,H2O AutoML,5,05:50
Mfeat,Principal,H2O AutoML,6,05:22
Mfeat,Principal,H2O AutoML,7,05:43
Mfeat,Principal,H2O AutoML,8,04:47
Mfeat,Principal,H2O AutoML,9,05:30
Mfeat,Principal,H2O AutoML,10,05:33
Mfeat,Principal,AutoGluon,1,02:29
Mfeat,Principal,AutoGluon,2,02:32
Mfeat,Principal,AutoGluon,3,02:41
Mfeat,Principal,AutoGluon,4,02:45
Mfeat,Principal,AutoGluon,5,02:48
Mfeat,Principal,AutoGluon,6,02:25
Mfeat,Principal,AutoGluon,7,02:25
Mfeat,Principal,AutoGluon,8,02:41
Mfeat,Principal,AutoGluon,9,02:13
Mfeat,Principal,AutoGluon,10,02:27
Mfeat,Principal,AutoSklearn,1,60:00
Mfeat,Principal,AutoSklearn,2,60:00
Mfeat,Principal,AutoSklearn,3,60:00
Mfeat,Principal,AutoSklearn,4,60:00
Mfeat,Principal,AutoSklearn,5,60:00
Mfeat,Principal,AutoSklearn,6,60:00
Mfeat,Principal,AutoSklearn,7,60:00
Mfeat,Principal,AutoSklearn,8,60:00
Mfeat,Principal,AutoSklearn,9,60:00
Mfeat,Principal,AutoSklearn,10,60:00
Mfeat,Principal,TPOT,1,07:20
Mfeat,Principal,TPOT,2,43:47
Mfeat,Principal,TPOT,3,06:44
Mfeat,Principal,TPOT,4,39:45
Mfeat,Principal,TPOT,5,31:21
Mfeat,Principal,TPOT,6,14:32
Mfeat,Principal,TPOT,7,08:39
Mfeat,Principal,TPOT,8,21:38
Mfeat,Principal,TPOT,9,60:00
Mfeat,Principal,TPOT,10,11:19
Mfeat,Principal,Rminer,1,46:59
Mfeat,Principal,Rminer,2,46:05
Mfeat,Principal,Rminer,3,46:26
Mfeat,Principal,Rminer,4,31:40
Mfeat,Principal,Rminer,5,23:07
Mfeat,Principal,Rminer,6,22:10
Mfeat,Principal,Rminer,7,24:05
Mfeat,Principal,Rminer,8,21:15
Mfeat,Principal,Rminer,9,24:12
Mfeat,Principal,Rminer,10,23:40
Mfeat,Principal,TransmogrifAI,1,03:04
Mfeat,Principal,TransmogrifAI,2,02:33
Mfeat,Principal,TransmogrifAI,3,02:36
Mfeat,Principal,TransmogrifAI,4,02:28
Mfeat,Principal,TransmogrifAI,5,02:29
Mfeat,Principal,TransmogrifAI,6,02:29
Mfeat,Principal,TransmogrifAI,7,02:27
Mfeat,Principal,TransmogrifAI,8,02:21
Mfeat,Principal,TransmogrifAI,9,02:34
Mfeat,Principal,TransmogrifAI,10,02:28
Mfeat,Deep Learning,H2O AutoML,1,60:00
Mfeat,Deep Learning,H2O AutoML,2,60:00
Mfeat,Deep Learning,H2O AutoML,3,60:00
Mfeat,Deep Learning,H2O AutoML,4,60:00
Mfeat,Deep Learning,H2O AutoML,5,60:00
Mfeat,Deep Learning,H2O AutoML,6,60:00
Mfeat,Deep Learning,H2O AutoML,7,60:00
Mfeat,Deep Learning,H2O AutoML,8,60:00
Mfeat,Deep Learning,H2O AutoML,9,60:00
Mfeat,Deep Learning,H2O AutoML,10,60:00
Mfeat,Deep Learning,Auto-PyTorch,1,60:00
Mfeat,Deep Learning,Auto-PyTorch,2,60:00
Mfeat,Deep Learning,Auto-PyTorch,3,60:00
Mfeat,Deep Learning,Auto-PyTorch,4,60:00
Mfeat,Deep Learning,Auto-PyTorch,5,60:00
Mfeat,Deep Learning,Auto-PyTorch,6,60:00
Mfeat,Deep Learning,Auto-PyTorch,7,60:00
Mfeat,Deep Learning,Auto-PyTorch,8,60:00
Mfeat,Deep Learning,Auto-PyTorch,9,60:00
Mfeat,Deep Learning,Auto-PyTorch,10,60:00
Mfeat,Deep Learning,Auto-Keras,1,60:00
Mfeat,Deep Learning,Auto-Keras,2,10:29
Mfeat,Deep Learning,Auto-Keras,3,11:30
Mfeat,Deep Learning,Auto-Keras,4,12:12
Mfeat,Deep Learning,Auto-Keras,5,13:04
Mfeat,Deep Learning,Auto-Keras,6,15:43
Mfeat,Deep Learning,Auto-Keras,7,08:52
Mfeat,Deep Learning,Auto-Keras,8,10:56
Mfeat,Deep Learning,Auto-Keras,9,13:42
Mfeat,Deep Learning,Auto-Keras,10,10:28
Mfeat,XGBoost,H2O AutoML,1,02:13
Mfeat,XGBoost,H2O AutoML,2,02:14
Mfeat,XGBoost,H2O AutoML,3,02:14
Mfeat,XGBoost,H2O AutoML,4,01:42
Mfeat,XGBoost,H2O AutoML,5,02:06
Mfeat,XGBoost,H2O AutoML,6,02:08
Mfeat,XGBoost,H2O AutoML,7,02:02
Mfeat,XGBoost,H2O AutoML,8,01:37
Mfeat,XGBoost,H2O AutoML,9,02:00
Mfeat,XGBoost,H2O AutoML,10,01:57
Mfeat,XGBoost,Rminer,1,00:18
Mfeat,XGBoost,Rminer,2,00:18
Mfeat,XGBoost,Rminer,3,00:15
Mfeat,XGBoost,Rminer,4,00:15
Mfeat,XGBoost,Rminer,5,00:14
Mfeat,XGBoost,Rminer,6,00:15
Mfeat,XGBoost,Rminer,7,00:15
Mfeat,XGBoost,Rminer,8,00:14
Mfeat,XGBoost,Rminer,9,00:14
Mfeat,XGBoost,Rminer,10,00:14
dmft,Principal,H2O AutoML,1,00:55
dmft,Principal,H2O AutoML,2,00:54
dmft,Principal,H2O AutoML,3,00:53
dmft,Principal,H2O AutoML,4,00:55
dmft,Principal,H2O AutoML,5,00:54
dmft,Principal,H2O AutoML,6,00:55
dmft,Principal,H2O AutoML,7,00:54
dmft,Principal,H2O AutoML,8,00:55
dmft,Principal,H2O AutoML,9,00:56
dmft,Principal,H2O AutoML,10,00:55
dmft,Principal,AutoGluon,1,01:19
dmft,Principal,AutoGluon,2,01:13
dmft,Principal,AutoGluon,3,01:14
dmft,Principal,AutoGluon,4,01:16
dmft,Principal,AutoGluon,5,01:11
dmft,Principal,AutoGluon,6,01:24
dmft,Principal,AutoGluon,7,01:17
dmft,Principal,AutoGluon,8,01:25
dmft,Principal,AutoGluon,9,01:18
dmft,Principal,AutoGluon,10,01:17
dmft,Principal,AutoSklearn,1,60:00
dmft,Principal,AutoSklearn,2,60:00
dmft,Principal,AutoSklearn,3,60:00
dmft,Principal,AutoSklearn,4,60:00
dmft,Principal,AutoSklearn,5,60:00
dmft,Principal,AutoSklearn,6,60:00
dmft,Principal,AutoSklearn,7,60:00
dmft,Principal,AutoSklearn,8,60:00
dmft,Principal,AutoSklearn,9,60:00
dmft,Principal,AutoSklearn,10,60:00
dmft,Principal,TPOT,1,05:12
dmft,Principal,TPOT,2,02:22
dmft,Principal,TPOT,3,02:34
dmft,Principal,TPOT,4,05:23
dmft,Principal,TPOT,5,04:57
dmft,Principal,TPOT,6,09:07
dmft,Principal,TPOT,7,04:06
dmft,Principal,TPOT,8,05:56
dmft,Principal,TPOT,9,08:34
dmft,Principal,TPOT,10,23:40
dmft,Principal,Rminer,1,05:06
dmft,Principal,Rminer,2,05:54
dmft,Principal,Rminer,3,04:57
dmft,Principal,Rminer,4,04:29
dmft,Principal,Rminer,5,05:18
dmft,Principal,Rminer,6,04:35
dmft,Principal,Rminer,7,03:38
dmft,Principal,Rminer,8,05:08
dmft,Principal,Rminer,9,04:45
dmft,Principal,Rminer,10,04:57
dmft,Principal,TransmogrifAI,1,02:15
dmft,Principal,TransmogrifAI,2,01:50
dmft,Principal,TransmogrifAI,3,01:43
dmft,Principal,TransmogrifAI,4,01:39
dmft,Principal,TransmogrifAI,5,01:48
dmft,Principal,TransmogrifAI,6,01:50
dmft,Principal,TransmogrifAI,7,01:47
dmft,Principal,TransmogrifAI,8,01:52
dmft,Principal,TransmogrifAI,9,01:50
dmft,Principal,TransmogrifAI,10,01:53
dmft,Deep Learning,H2O AutoML,1,60:00
dmft,Deep Learning,H2O AutoML,2,60:00
dmft,Deep Learning,H2O AutoML,3,60:00
dmft,Deep Learning,H2O AutoML,4,60:00
dmft,Deep Learning,H2O AutoML,5,60:00
dmft,Deep Learning,H2O AutoML,6,60:00
dmft,Deep Learning,H2O AutoML,7,60:00
dmft,Deep Learning,H2O AutoML,8,60:00
dmft,Deep Learning,H2O AutoML,9,60:00
dmft,Deep Learning,H2O AutoML,10,60:00
dmft,Deep Learning,Auto-PyTorch,1,60:00
dmft,Deep Learning,Auto-PyTorch,2,60:00
dmft,Deep Learning,Auto-PyTorch,3,60:00
dmft,Deep Learning,Auto-PyTorch,4,60:00
dmft,Deep Learning,Auto-PyTorch,5,60:00
dmft,Deep Learning,Auto-PyTorch,6,60:00
dmft,Deep Learning,Auto-PyTorch,7,60:00
dmft,Deep Learning,Auto-PyTorch,8,60:00
dmft,Deep Learning,Auto-PyTorch,9,60:00
dmft,Deep Learning,Auto-PyTorch,10,60:00
dmft,Deep Learning,Auto-Keras,1,08:45
dmft,Deep Learning,Auto-Keras,2,08:10
dmft,Deep Learning,Auto-Keras,3,07:45
dmft,Deep Learning,Auto-Keras,4,60:00
dmft,Deep Learning,Auto-Keras,5,06:57
dmft,Deep Learning,Auto-Keras,6,07:44
dmft,Deep Learning,Auto-Keras,7,09:58
dmft,Deep Learning,Auto-Keras,8,07:29
dmft,Deep Learning,Auto-Keras,9,08:09
dmft,Deep Learning,Auto-Keras,10,06:43
dmft,XGBoost,H2O AutoML,1,00:37
dmft,XGBoost,H2O AutoML,2,00:37
dmft,XGBoost,H2O AutoML,3,00:32
dmft,XGBoost,H2O AutoML,4,00:34
dmft,XGBoost,H2O AutoML,5,00:33
dmft,XGBoost,H2O AutoML,6,00:31
dmft,XGBoost,H2O AutoML,7,00:34
dmft,XGBoost,H2O AutoML,8,00:37
dmft,XGBoost,H2O AutoML,9,00:31
dmft,XGBoost,H2O AutoML,10,00:32
dmft,XGBoost,Rminer,1,00:09
dmft,XGBoost,Rminer,2,00:09
dmft,XGBoost,Rminer,3,00:09
dmft,XGBoost,Rminer,4,00:09
dmft,XGBoost,Rminer,5,00:09
dmft,XGBoost,Rminer,6,00:09
dmft,XGBoost,Rminer,7,00:09
dmft,XGBoost,Rminer,8,00:09
dmft,XGBoost,Rminer,9,00:10
dmft,XGBoost,Rminer,10,00:09
cmc,Principal,H2O AutoML,1,00:56
cmc,Principal,H2O AutoML,2,00:59
cmc,Principal,H2O AutoML,3,00:58
cmc,Principal,H2O AutoML,4,01:01
cmc,Principal,H2O AutoML,5,01:00
cmc,Principal,H2O AutoML,6,00:59
cmc,Principal,H2O AutoML,7,01:01
cmc,Principal,H2O AutoML,8,00:58
cmc,Principal,H2O AutoML,9,01:00
cmc,Principal,H2O AutoML,10,00:56
cmc,Principal,AutoGluon,1,01:39
cmc,Principal,AutoGluon,2,01:38
cmc,Principal,AutoGluon,3,01:33
cmc,Principal,AutoGluon,4,01:42
cmc,Principal,AutoGluon,5,01:35
cmc,Principal,AutoGluon,6,01:29
cmc,Principal,AutoGluon,7,01:29
cmc,Principal,AutoGluon,8,01:26
cmc,Principal,AutoGluon,9,01:32
cmc,Principal,AutoGluon,10,01:37
cmc,Principal,AutoSklearn,1,60:00
cmc,Principal,AutoSklearn,2,60:00
cmc,Principal,AutoSklearn,3,60:00
cmc,Principal,AutoSklearn,4,60:00
cmc,Principal,AutoSklearn,5,60:00
cmc,Principal,AutoSklearn,6,60:00
cmc,Principal,AutoSklearn,7,60:00
cmc,Principal,AutoSklearn,8,60:00
cmc,Principal,AutoSklearn,9,60:00
cmc,Principal,AutoSklearn,10,60:00
cmc,Principal,TPOT,1,15:51
cmc,Principal,TPOT,2,18:29
cmc,Principal,TPOT,3,12:37
cmc,Principal,TPOT,4,12:19
cmc,Principal,TPOT,5,11:31
cmc,Principal,TPOT,6,04:54
cmc,Principal,TPOT,7,02:15
cmc,Principal,TPOT,8,06:07
cmc,Principal,TPOT,9,07:19
cmc,Principal,TPOT,10,07:19
cmc,Principal,Rminer,1,03:46
cmc,Principal,Rminer,2,03:43
cmc,Principal,Rminer,3,03:53
cmc,Principal,Rminer,4,03:47
cmc,Principal,Rminer,5,03:36
cmc,Principal,Rminer,6,04:16
cmc,Principal,Rminer,7,03:45
cmc,Principal,Rminer,8,03:46
cmc,Principal,Rminer,9,03:53
cmc,Principal,Rminer,10,04:00
cmc,Principal,TransmogrifAI,1,02:57
cmc,Principal,TransmogrifAI,2,02:28
cmc,Principal,TransmogrifAI,3,02:24
cmc,Principal,TransmogrifAI,4,02:15
cmc,Principal,TransmogrifAI,5,02:23
cmc,Principal,TransmogrifAI,6,02:27
cmc,Principal,TransmogrifAI,7,02:26
cmc,Principal,TransmogrifAI,8,02:16
cmc,Principal,TransmogrifAI,9,02:18
cmc,Principal,TransmogrifAI,10,02:18
cmc,Deep Learning,H2O AutoML,1,60:00
cmc,Deep Learning,H2O AutoML,2,60:00
cmc,Deep Learning,H2O AutoML,3,60:00
cmc,Deep Learning,H2O AutoML,4,60:00
cmc,Deep Learning,H2O AutoML,5,60:00
cmc,Deep Learning,H2O AutoML,6,60:00
cmc,Deep Learning,H2O AutoML,7,60:00
cmc,Deep Learning,H2O AutoML,8,60:00
cmc,Deep Learning,H2O AutoML,9,60:00
cmc,Deep Learning,H2O AutoML,10,60:00
cmc,Deep Learning,Auto-PyTorch,1,60:00
cmc,Deep Learning,Auto-PyTorch,2,60:00
cmc,Deep Learning,Auto-PyTorch,3,60:00
cmc,Deep Learning,Auto-PyTorch,4,60:00
cmc,Deep Learning,Auto-PyTorch,5,60:00
cmc,Deep Learning,Auto-PyTorch,6,60:00
cmc,Deep Learning,Auto-PyTorch,7,60:00
cmc,Deep Learning,Auto-PyTorch,8,60:00
cmc,Deep Learning,Auto-PyTorch,9,60:00
cmc,Deep Learning,Auto-PyTorch,10,60:00
cmc,Deep Learning,Auto-Keras,1,14:23
cmc,Deep Learning,Auto-Keras,2,12:16
cmc,Deep Learning,Auto-Keras,3,12:09
cmc,Deep Learning,Auto-Keras,4,12:14
cmc,Deep Learning,Auto-Keras,5,13:38
cmc,Deep Learning,Auto-Keras,6,15:28
cmc,Deep Learning,Auto-Keras,7,13:28
cmc,Deep Learning,Auto-Keras,8,15:09
cmc,Deep Learning,Auto-Keras,9,23:11
cmc,Deep Learning,Auto-Keras,10,15:24
cmc,XGBoost,H2O AutoML,1,00:34
cmc,XGBoost,H2O AutoML,2,00:36
cmc,XGBoost,H2O AutoML,3,00:32
cmc,XGBoost,H2O AutoML,4,00:36
cmc,XGBoost,H2O AutoML,5,00:34
cmc,XGBoost,H2O AutoML,6,00:34
cmc,XGBoost,H2O AutoML,7,00:43
cmc,XGBoost,H2O AutoML,8,00:33
cmc,XGBoost,H2O AutoML,9,00:36
cmc,XGBoost,H2O AutoML,10,00:33
cmc,XGBoost,Rminer,1,00:06
cmc,XGBoost,Rminer,2,00:06
cmc,XGBoost,Rminer,3,00:06
cmc,XGBoost,Rminer,4,00:06
cmc,XGBoost,Rminer,5,00:06
cmc,XGBoost,Rminer,6,00:12
cmc,XGBoost,Rminer,7,00:05
cmc,XGBoost,Rminer,8,00:06
cmc,XGBoost,Rminer,9,00:06
cmc,XGBoost,Rminer,10,00:06
vehicle,Principal,H2O AutoML,1,02:16
vehicle,Principal,H2O AutoML,2,01:51
vehicle,Principal,H2O AutoML,3,02:06
vehicle,Principal,H2O AutoML,4,01:35
vehicle,Principal,H2O AutoML,5,02:13
vehicle,Principal,H2O AutoML,6,02:43
vehicle,Principal,H2O AutoML,7,02:37
vehicle,Principal,H2O AutoML,8,02:02
vehicle,Principal,H2O AutoML,9,01:57
vehicle,Principal,H2O AutoML,10,02:01
vehicle,Principal,AutoGluon,1,01:50
vehicle,Principal,AutoGluon,2,01:50
vehicle,Principal,AutoGluon,3,01:49
vehicle,Principal,AutoGluon,4,01:48
vehicle,Principal,AutoGluon,5,01:38
vehicle,Principal,AutoGluon,6,01:55
vehicle,Principal,AutoGluon,7,01:50
vehicle,Principal,AutoGluon,8,01:59
vehicle,Principal,AutoGluon,9,01:44
vehicle,Principal,AutoGluon,10,01:45
vehicle,Principal,AutoSklearn,1,60:00
vehicle,Principal,AutoSklearn,2,60:00
vehicle,Principal,AutoSklearn,3,60:00
vehicle,Principal,AutoSklearn,4,60:00
vehicle,Principal,AutoSklearn,5,60:00
vehicle,Principal,AutoSklearn,6,60:00
vehicle,Principal,AutoSklearn,7,60:00
vehicle,Principal,AutoSklearn,8,60:00
vehicle,Principal,AutoSklearn,9,60:00
vehicle,Principal,AutoSklearn,10,60:00
vehicle,Principal,TPOT,1,32:09
vehicle,Principal,TPOT,2,60:00
vehicle,Principal,TPOT,3,08:15
vehicle,Principal,TPOT,4,31:38
vehicle,Principal,TPOT,5,13:50
vehicle,Principal,TPOT,6,20:09
vehicle,Principal,TPOT,7,57:24
vehicle,Principal,TPOT,8,07:58
vehicle,Principal,TPOT,9,22:10
vehicle,Principal,TPOT,10,06:14
vehicle,Principal,Rminer,1,06:10
vehicle,Principal,Rminer,2,17:10
vehicle,Principal,Rminer,3,16:28
vehicle,Principal,Rminer,4,15:35
vehicle,Principal,Rminer,5,15:12
vehicle,Principal,Rminer,6,16:29
vehicle,Principal,Rminer,7,15:19
vehicle,Principal,Rminer,8,16:22
vehicle,Principal,Rminer,9,17:00
vehicle,Principal,Rminer,10,15:33
vehicle,Principal,TransmogrifAI,1,02:54
vehicle,Principal,TransmogrifAI,2,02:36
vehicle,Principal,TransmogrifAI,3,02:35
vehicle,Principal,TransmogrifAI,4,02:32
vehicle,Principal,TransmogrifAI,5,02:38
vehicle,Principal,TransmogrifAI,6,02:36
vehicle,Principal,TransmogrifAI,7,02:35
vehicle,Principal,TransmogrifAI,8,02:40
vehicle,Principal,TransmogrifAI,9,02:26
vehicle,Principal,TransmogrifAI,10,02:28
vehicle,Deep Learning,H2O AutoML,1,60:00
vehicle,Deep Learning,H2O AutoML,2,60:00
vehicle,Deep Learning,H2O AutoML,3,60:00
vehicle,Deep Learning,H2O AutoML,4,60:00
vehicle,Deep Learning,H2O AutoML,5,60:00
vehicle,Deep Learning,H2O AutoML,6,60:00
vehicle,Deep Learning,H2O AutoML,7,60:00
vehicle,Deep Learning,H2O AutoML,8,60:00
vehicle,Deep Learning,H2O AutoML,9,60:00
vehicle,Deep Learning,H2O AutoML,10,60:00
vehicle,Deep Learning,Auto-PyTorch,1,60:00
vehicle,Deep Learning,Auto-PyTorch,2,60:00
vehicle,Deep Learning,Auto-PyTorch,3,60:00
vehicle,Deep Learning,Auto-PyTorch,4,60:00
vehicle,Deep Learning,Auto-PyTorch,5,60:00
vehicle,Deep Learning,Auto-PyTorch,6,60:00
vehicle,Deep Learning,Auto-PyTorch,7,60:00
vehicle,Deep Learning,Auto-PyTorch,8,60:00
vehicle,Deep Learning,Auto-PyTorch,9,60:00
vehicle,Deep Learning,Auto-PyTorch,10,60:00
vehicle,Deep Learning,Auto-Keras,1,11:41
vehicle,Deep Learning,Auto-Keras,2,12:39
vehicle,Deep Learning,Auto-Keras,3,10:02
vehicle,Deep Learning,Auto-Keras,4,11:35
vehicle,Deep Learning,Auto-Keras,5,11:14
vehicle,Deep Learning,Auto-Keras,6,10:58
vehicle,Deep Learning,Auto-Keras,7,11:18
vehicle,Deep Learning,Auto-Keras,8,11:30
vehicle,Deep Learning,Auto-Keras,9,12:19
vehicle,Deep Learning,Auto-Keras,10,14:41
vehicle,XGBoost,H2O AutoML,1,01:33
vehicle,XGBoost,H2O AutoML,2,01:20
vehicle,XGBoost,H2O AutoML,3,01:30
vehicle,XGBoost,H2O AutoML,4,00:50
vehicle,XGBoost,H2O AutoML,5,01:28
vehicle,XGBoost,H2O AutoML,6,01:51
vehicle,XGBoost,H2O AutoML,7,01:50
vehicle,XGBoost,H2O AutoML,8,01:24
vehicle,XGBoost,H2O AutoML,9,01:26
vehicle,XGBoost,H2O AutoML,10,01:26
vehicle,XGBoost,Rminer,1,00:07
vehicle,XGBoost,Rminer,2,00:07
vehicle,XGBoost,Rminer,3,00:07
vehicle,XGBoost,Rminer,4,00:07
vehicle,XGBoost,Rminer,5,00:07
vehicle,XGBoost,Rminer,6,00:07
vehicle,XGBoost,Rminer,7,00:07
vehicle,XGBoost,Rminer,8,00:07
vehicle,XGBoost,Rminer,9,00:07
vehicle,XGBoost,Rminer,10,00:07
diabetes,Principal,H2O AutoML,1,00:34
diabetes,Principal,H2O AutoML,2,00:34
diabetes,Principal,H2O AutoML,3,00:34
diabetes,Principal,H2O AutoML,4,00:37
diabetes,Principal,H2O AutoML,5,00:35
diabetes,Principal,H2O AutoML,6,00:37
diabetes,Principal,H2O AutoML,7,00:35
diabetes,Principal,H2O AutoML,8,00:34
diabetes,Principal,H2O AutoML,9,00:34
