dataset,categoria,ferramenta,fold,tempo
diabetes,Principal,H2O AutoML,10,00:35
diabetes,Principal,AutoGluon,1,00:52
diabetes,Principal,AutoGluon,2,00:59
diabetes,Principal,AutoGluon,3,00:55
diabetes,Principal,AutoGluon,4,00:54
diabetes,Principal,AutoGluon,5,00:58
diabetes,Principal,AutoGluon,6,00:56
diabetes,Principal,AutoGluon,7,00:57
diabetes,Principal,AutoGluon,8,00:58
diabetes,Principal,AutoGluon,9,00:55
diabetes,Principal,AutoGluon,10,01:00
diabetes,Principal,AutoSklearn,1,60:00
diabetes,Principal,AutoSklearn,2,60:00
diabetes,Principal,AutoSklearn,3,60:00
diabetes,Principal,AutoSklearn,4,60:00
diabetes,Principal,AutoSklearn,5,60:00
diabetes,Principal,AutoSklearn,6,60:00
diabetes,Principal,AutoSklearn,7,60:00
diabetes,Principal,AutoSklearn,8,60:00
diabetes,Principal,AutoSklearn,9,60:00
diabetes,Principal,AutoSklearn,10,60:00
diabetes,Principal,TPOT,1,12:32
diabetes,Principal,TPOT,2,15:52
diabetes,Principal,TPOT,3,03:52
diabetes,Principal,TPOT,4,31:39
diabetes,Principal,TPOT,5,09:29
diabetes,Principal,TPOT,6,05:27
diabetes,Principal,TPOT,7,01:19
diabetes,Principal,TPOT,8,60:00
diabetes,Principal,TPOT,9,14:16
diabetes,Principal,TPOT,10,10:32
diabetes,Principal,Rminer,1,01:09
diabetes,Principal,Rminer,2,00:54
diabetes,Principal,Rminer,3,00:50
diabetes,Principal,Rminer,4,00:48
diabetes,Principal,Rminer,5,00:50
diabetes,Principal,Rminer,6,00:48
diabetes,Principal,Rminer,7,00:47
diabetes,Principal,Rminer,8,00:47
diabetes,Principal,Rminer,9,00:47
diabetes,Principal,Rminer,10,00:49
diabetes,Principal,TransmogrifAI,1,08:11
diabetes,Principal,TransmogrifAI,2,07:51
diabetes,Principal,TransmogrifAI,3,07:37
diabetes,Principal,TransmogrifAI,4,07:14
diabetes,Principal,TransmogrifAI,5,06:23
diabetes,Principal,TransmogrifAI,6,06:15
diabetes,Principal,TransmogrifAI,7,06:16
diabetes,Principal,TransmogrifAI,8,06:22
diabetes,Principal,TransmogrifAI,9,06:25
diabetes,Principal,TransmogrifAI,10,06:32
diabetes,Deep Learning,H2O AutoML,1,60:00
diabetes,Deep Learning,H2O AutoML,2,60:00
diabetes,Deep Learning,H2O AutoML,3,60:00
diabetes,Deep Learning,H2O AutoML,4,60:00
diabetes,Deep Learning,H2O AutoML,5,60:00
diabetes,Deep Learning,H2O AutoML,6,60:00
diabetes,Deep Learning,H2O AutoML,7,60:00
diabetes,Deep Learning,H2O AutoML,8,60:00
diabetes,Deep Learning,H2O AutoML,9,60:00
diabetes,Deep Learning,H2O AutoML,10,60:00
diabetes,Deep Learning,Auto-PyTorch,1,60:00
diabetes,Deep Learning,Auto-PyTorch,2,60:00
diabetes,Deep Learning,Auto-PyTorch,3,60:00
diabetes,Deep Learning,Auto-PyTorch,4,60:00
diabetes,Deep Learning,Auto-PyTorch,5,60:00
diabetes,Deep Learning,Auto-PyTorch,6,60:00
diabetes,Deep Learning,Auto-PyTorch,7,60:00
diabetes,Deep Learning,Auto-PyTorch,8,60:00
diabetes,Deep Learning,Auto-PyTorch,9,60:00
diabetes,Deep Learning,Auto-PyTorch,10,60:00
diabetes,Deep Learning,Auto-Keras,1,10:56
diabetes,Deep Learning,Auto-Keras,2,21:27
diabetes,Deep Learning,Auto-Keras,3,12:06
diabetes,Deep Learning,Auto-Keras,4,12:15
diabetes,Deep Learning,Auto-Keras,5,09:24
diabetes,Deep Learning,Auto-Keras,6,12:47
diabetes,Deep Learning,Auto-Keras,7,21:12
diabetes,Deep Learning,Auto-Keras,8,14:37
diabetes,Deep Learning,Auto-Keras,9,11:47
diabetes,Deep Learning,Auto-Keras,10,11:33
diabetes,XGBoost,H2O AutoML,1,00:12
diabetes,XGBoost,H2O AutoML,2,00:12
diabetes,XGBoost,H2O AutoML,3,00:12
diabetes,XGBoost,H2O AutoML,4,00:12
diabetes,XGBoost,H2O AutoML,5,00:12
diabetes,XGBoost,H2O AutoML,6,00:12
diabetes,XGBoost,H2O AutoML,7,00:12
diabetes,XGBoost,H2O AutoML,8,00:23
diabetes,XGBoost,H2O AutoML,9,00:12
diabetes,XGBoost,H2O AutoML,10,00:12
diabetes,XGBoost,Rminer,1,00:02
diabetes,XGBoost,Rminer,2,00:05
diabetes,XGBoost,Rminer,3,00:03
diabetes,XGBoost,Rminer,4,00:03
diabetes,XGBoost,Rminer,5,00:03
diabetes,XGBoost,Rminer,6,00:03
diabetes,XGBoost,Rminer,7,00:03
diabetes,XGBoost,Rminer,8,00:02
diabetes,XGBoost,Rminer,9,00:02
diabetes,XGBoost,Rminer,10,00:03
qsar,Principal,H2O AutoML,1,01:07
qsar,Principal,H2O AutoML,2,01:03
qsar,Principal,H2O AutoML,3,01:14
qsar,Principal,H2O AutoML,4,01:10
qsar,Principal,H2O AutoML,5,01:10
qsar,Principal,H2O AutoML,6,01:04
qsar,Principal,H2O AutoML,7,01.07
qsar,Principal,H2O AutoML,8,01:19
qsar,Principal,H2O AutoML,9,01:08
qsar,Principal,H2O AutoML,10,01:05
qsar,Principal,AutoGluon,1,01:12
qsar,Principal,AutoGluon,2,01:10
qsar,Principal,AutoGluon,3,01:04
qsar,Principal,AutoGluon,4,01:12
qsar,Principal,AutoGluon,5,01:09
qsar,Principal,AutoGluon,6,01:08
qsar,Principal,AutoGluon,7,01:09
qsar,Principal,AutoGluon,8,01:08
qsar,Principal,AutoGluon,9,01:06
qsar,Principal,AutoGluon,10,01:08
qsar,Principal,AutoSklearn,1,60:00
qsar,Principal,AutoSklearn,2,60:00
qsar,Principal,AutoSklearn,3,60:00
qsar,Principal,AutoSklearn,4,60:00
qsar,Principal,AutoSklearn,5,60:00
qsar,Principal,AutoSklearn,6,60:00
qsar,Principal,AutoSklearn,7,60:00
qsar,Principal,AutoSklearn,8,60:00
qsar,Principal,AutoSklearn,9,60:00
qsar,Principal,AutoSklearn,10,60:00
qsar,Principal,TPOT,1,02:46
qsar,Principal,TPOT,2,06:44
qsar,Principal,TPOT,3,13:35
qsar,Principal,TPOT,4,10:05
qsar,Principal,TPOT,5,03:42
qsar,Principal,TPOT,6,06:52
qsar,Principal,TPOT,7,09:33
qsar,Principal,TPOT,8,00:04
qsar,Principal,TPOT,9,06:40
qsar,Principal,TPOT,10,03:30
qsar,Principal,Rminer,1,02:58
qsar,Principal,Rminer,2,02:55
qsar,Principal,Rminer,3,06:48
qsar,Principal,Rminer,4,05:59
qsar,Principal,Rminer,5,06:13
qsar,Principal,Rminer,6,06:03
qsar,Principal,Rminer,7,06:34
qsar,Principal,Rminer,8,06:30
qsar,Principal,Rminer,9,05:14
qsar,Principal,Rminer,10,04:05
qsar,Principal,TransmogrifAI,1,03:33
qsar,Principal,TransmogrifAI,2,03:49
qsar,Principal,TransmogrifAI,3,03:24
qsar,Principal,TransmogrifAI,4,03:27
qsar,Principal,TransmogrifAI,5,03:26
qsar,Principal,TransmogrifAI,6,03:22
qsar,Principal,TransmogrifAI,7,03:16
qsar,Principal,TransmogrifAI,8,03:16
qsar,Principal,TransmogrifAI,9,02:57
qsar,Principal,TransmogrifAI,10,03:00
qsar,Deep Learning,H2O AutoML,1,60:00
qsar,Deep Learning,H2O AutoML,2,60:00
qsar,Deep Learning,H2O AutoML,3,60:00
qsar,Deep Learning,H2O AutoML,4,60:00
qsar,Deep Learning,H2O AutoML,5,60:00
qsar,Deep Learning,H2O AutoML,6,60:00
qsar,Deep Learning,H2O AutoML,7,60:00
qsar,Deep Learning,H2O AutoML,8,60:00
qsar,Deep Learning,H2O AutoML,9,60:00
qsar,Deep Learning,H2O AutoML,10,60:00
qsar,Deep Learning,Auto-PyTorch,1,60:00
qsar,Deep Learning,Auto-PyTorch,2,60:00
qsar,Deep Learning,Auto-PyTorch,3,60:00
qsar,Deep Learning,Auto-PyTorch,4,60:00
qsar,Deep Learning,Auto-PyTorch,5,60:00
qsar,Deep Learning,Auto-PyTorch,6,60:00
qsar,Deep Learning,Auto-PyTorch,7,60:00
qsar,Deep Learning,Auto-PyTorch,8,60:00
qsar,Deep Learning,Auto-PyTorch,9,60:00
qsar,Deep Learning,Auto-PyTorch,10,60:00
qsar,Deep Learning,Auto-Keras,1,16:24
qsar,Deep Learning,Auto-Keras,2,14:39
qsar,Deep Learning,Auto-Keras,3,39:16
qsar,Deep Learning,Auto-Keras,4,14:35
qsar,Deep Learning,Auto-Keras,5,17:46
qsar,Deep Learning,Auto-Keras,6,25:13
qsar,Deep Learning,Auto-Keras,7,15:19
qsar,Deep Learning,Auto-Keras,8,14:33
qsar,Deep Learning,Auto-Keras,9,20:13
qsar,Deep Learning,Auto-Keras,10,14:19
qsar,XGBoost,H2O AutoML,1,00:36
qsar,XGBoost,H2O AutoML,2,00:34
qsar,XGBoost,H2O AutoML,3,00:46
qsar,XGBoost,H2O AutoML,4,00:36
qsar,XGBoost,H2O AutoML,5,00:31
qsar,XGBoost,H2O AutoML,6,00:33
qsar,XGBoost,H2O AutoML,7,00:36
qsar,XGBoost,H2O AutoML,8,00:47
qsar,XGBoost,H2O AutoML,9,00:35
qsar,XGBoost,H2O AutoML,10,00:35
qsar,XGBoost,Rminer,1,00:04
qsar,XGBoost,Rminer,2,00:04
qsar,XGBoost,Rminer,3,00:04
qsar,XGBoost,Rminer,4,00:04
qsar,XGBoost,Rminer,5,00:04
qsar,XGBoost,Rminer,6,00:03
qsar,XGBoost,Rminer,7,00:04
qsar,XGBoost,Rminer,8,00:04
qsar,XGBoost,Rminer,9,00:04
qsar,XGBoost,Rminer,10,00:04
credit,Principal,H2O AutoML,1,00:49
credit,Principal,H2O AutoML,2,00:43
credit,Principal,H2O AutoML,3,00:45
credit,Principal,H2O AutoML,4,00:41
credit,Principal,H2O AutoML,5,00:49
credit,Principal,H2O AutoML,6,00:44
credit,Principal,H2O AutoML,7,00:49
credit,Principal,H2O AutoML,8,00:43
credit,Principal,H2O AutoML,9,00:43
credit,Principal,H2O AutoML,10,00:50
credit,Principal,AutoGluon,1,01:06
credit,Principal,AutoGluon,2,01:02
credit,Principal,AutoGluon,3,01:02
credit,Principal,AutoGluon,4,01:00
credit,Principal,AutoGluon,5,01:04
credit,Principal,AutoGluon,6,01:01
credit,Principal,AutoGluon,7,01:04
credit,Principal,AutoGluon,8,01:02
credit,Principal,AutoGluon,9,01:00
credit,Principal,AutoGluon,10,00:59
credit,Principal,AutoSklearn,1,60:00
credit,Principal,AutoSklearn,2,60:00
credit,Principal,AutoSklearn,3,60:00
credit,Principal,AutoSklearn,4,60:00
credit,Principal,AutoSklearn,5,60:00
credit,Principal,AutoSklearn,6,60:00
credit,Principal,AutoSklearn,7,60:00
credit,Principal,AutoSklearn,8,60:00
credit,Principal,AutoSklearn,9,60:00
credit,Principal,AutoSklearn,10,60:00
credit,Principal,TPOT,1,03:58
credit,Principal,TPOT,2,03:04
credit,Principal,TPOT,3,07:41
credit,Principal,TPOT,4,03:33
credit,Principal,TPOT,5,12:28
credit,Principal,TPOT,6,11:08
credit,Principal,TPOT,7,21:17
credit,Principal,TPOT,8,02:41
credit,Principal,TPOT,9,09:15
credit,Principal,TPOT,10,02:19
credit,Principal,Rminer,1,04:07
credit,Principal,Rminer,2,04:07
credit,Principal,Rminer,3,04:06
credit,Principal,Rminer,4,04:07
credit,Principal,Rminer,5,04:13
credit,Principal,Rminer,6,04:12
credit,Principal,Rminer,7,04:14
credit,Principal,Rminer,8,04:11
credit,Principal,Rminer,9,04:46
credit,Principal,Rminer,10,04:32
credit,Principal,TransmogrifAI,1,14:24
credit,Principal,TransmogrifAI,2,14:02
credit,Principal,TransmogrifAI,3,11:53
credit,Principal,TransmogrifAI,4,11:28
credit,Principal,TransmogrifAI,5,11:52
credit,Principal,TransmogrifAI,6,11:59
credit,Principal,TransmogrifAI,7,12:19
credit,Principal,TransmogrifAI,8,12:18
credit,Principal,TransmogrifAI,9,12:45
credit,Principal,TransmogrifAI,10,12:40
credit,Deep Learning,H2O AutoML,1,60:00
credit,Deep Learning,H2O AutoML,2,60:00
credit,Deep Learning,H2O AutoML,3,60:00
credit,Deep Learning,H2O AutoML,4,60:00
credit,Deep Learning,H2O AutoML,5,60:00
credit,Deep Learning,H2O AutoML,6,60:00
credit,Deep Learning,H2O AutoML,7,60:00
credit,Deep Learning,H2O AutoML,8,60:00
credit,Deep Learning,H2O AutoML,9,60:00
credit,Deep Learning,H2O AutoML,10,60:00
credit,Deep Learning,Auto-PyTorch,1,60:00
credit,Deep Learning,Auto-PyTorch,2,60:00
credit,Deep Learning,Auto-PyTorch,3,60:00
credit,Deep Learning,Auto-PyTorch,4,60:00
credit,Deep Learning,Auto-PyTorch,5,60:00
credit,Deep Learning,Auto-PyTorch,6,60:00
credit,Deep Learning,Auto-PyTorch,7,60:00
credit,Deep Learning,Auto-PyTorch,8,60:00
credit,Deep Learning,Auto-PyTorch,9,60:00
credit,Deep Learning,Auto-PyTorch,10,60:00
credit,Deep Learning,Auto-Keras,1,24:17
credit,Deep Learning,Auto-Keras,2,20:20
credit,Deep Learning,Auto-Keras,3,25:11
credit,Deep Learning,Auto-Keras,4,25:51
credit,Deep Learning,Auto-Keras,5,45:29
credit,Deep Learning,Auto-Keras,6,26:27
credit,Deep Learning,Auto-Keras,7,23:36
credit,Deep Learning,Auto-Keras,8,20:58
credit,Deep Learning,Auto-Keras,9,18:06
credit,Deep Learning,Auto-Keras,10,19:27
credit,XGBoost,H2O AutoML,1,00:25
credit,XGBoost,H2O AutoML,2,00:19
credit,XGBoost,H2O AutoML,3,00:18
credit,XGBoost,H2O AutoML,4,00:20
credit,XGBoost,H2O AutoML,5,00:25
credit,XGBoost,H2O AutoML,6,00:18
credit,XGBoost,H2O AutoML,7,00:25
credit,XGBoost,H2O AutoML,8,00:19
credit,XGBoost,H2O AutoML,9,00:19
credit,XGBoost,H2O AutoML,10,00:19
credit,XGBoost,Rminer,1,00:04
credit,XGBoost,Rminer,2,00:04
credit,XGBoost,Rminer,3,00:04
credit,XGBoost,Rminer,4,00:04
credit,XGBoost,Rminer,5,00:04
credit,XGBoost,Rminer,6,00:04
credit,XGBoost,Rminer,7,00:04
credit,XGBoost,Rminer,8,00:04
credit,XGBoost,Rminer,9,00:04
credit,XGBoost,Rminer,10,00:04
churn,Principal,H2O AutoML,1,06:56
churn,Principal,H2O AutoML,2,18:52
churn,Principal,H2O AutoML,3,11:46
churn,Principal,H2O AutoML,4,17:25
churn,Principal,H2O AutoML,5,16:34
churn,Principal,H2O AutoML,6,15:54
churn,Principal,H2O AutoML,7,14:44
churn,Principal,H2O AutoML,8,09:06
churn,Principal,H2O AutoML,9,07:18
churn,Principal,H2O AutoML,10,16:28
churn,Principal,AutoGluon,1,01:37
churn,Principal,AutoGluon,2,01:33
churn,Principal,AutoGluon,3,01:45
churn,Principal,AutoGluon,4,01:41
churn,Principal,AutoGluon,5,01:37
churn,Principal,AutoGluon,6,01:37
churn,Principal,AutoGluon,7,01:43
churn,Principal,AutoGluon,8,01:32
churn,Principal,AutoGluon,9,01:38
churn,Principal,AutoGluon,10,01:40
churn,Principal,AutoSklearn,1,60:00
churn,Principal,AutoSklearn,2,60:00
churn,Principal,AutoSklearn,3,60:00
churn,Principal,AutoSklearn,4,60:00
churn,Principal,AutoSklearn,5,60:00
churn,Principal,AutoSklearn,6,60:00
churn,Principal,AutoSklearn,7,60:00
churn,Principal,AutoSklearn,8,60:00
churn,Principal,AutoSklearn,9,60:00
churn,Principal,AutoSklearn,10,60:00
churn,Principal,TPOT,1,60:00
churn,Principal,TPOT,2,60:00
churn,Principal,TPOT,3,04:24
churn,Principal,TPOT,4,27:41
churn,Principal,TPOT,5,44:41
churn,Principal,TPOT,6,50:36
churn,Principal,TPOT,7,13:35
churn,Principal,TPOT,8,01:37
churn,Principal,TPOT,9,55:05
churn,Principal,TPOT,10,60:00
churn,Principal,Rminer,1,15:10
churn,Principal,Rminer,2,14:59
churn,Principal,Rminer,3,15:04
churn,Principal,Rminer,4,15:10
churn,Principal,Rminer,5,14:59
churn,Principal,Rminer,6,12:24
churn,Principal,Rminer,7,15:15
churn,Principal,Rminer,8,15:07
churn,Principal,Rminer,9,15:17
churn,Principal,Rminer,10,14:48
churn,Principal,TransmogrifAI,1,11:06
churn,Principal,TransmogrifAI,2,11:57
churn,Principal,TransmogrifAI,3,10:54
churn,Principal,TransmogrifAI,4,09:44
churn,Principal,TransmogrifAI,5,09:31
churn,Principal,TransmogrifAI,6,09:37
churn,Principal,TransmogrifAI,7,09:51
churn,Principal,TransmogrifAI,8,10:07
churn,Principal,TransmogrifAI,9,09:57
churn,Principal,TransmogrifAI,10,10:09
churn,Deep Learning,H2O AutoML,1,60:00
churn,Deep Learning,H2O AutoML,2,60:00
churn,Deep Learning,H2O AutoML,3,60:00
churn,Deep Learning,H2O AutoML,4,60:00
churn,Deep Learning,H2O AutoML,5,60:00
churn,Deep Learning,H2O AutoML,6,60:00
churn,Deep Learning,H2O AutoML,7,60:00
churn,Deep Learning,H2O AutoML,8,60:00
churn,Deep Learning,H2O AutoML,9,60:00
churn,Deep Learning,H2O AutoML,10,60:00
churn,Deep Learning,Auto-PyTorch,1,60:00
churn,Deep Learning,Auto-PyTorch,2,60:00
churn,Deep Learning,Auto-PyTorch,3,60:00
churn,Deep Learning,Auto-PyTorch,4,60:00
churn,Deep Learning,Auto-PyTorch,5,60:00
churn,Deep Learning,Auto-PyTorch,6,60:00
churn,Deep Learning,Auto-PyTorch,7,60:00
churn,Deep Learning,Auto-PyTorch,8,60:00
churn,Deep Learning,Auto-PyTorch,9,60:00
churn,Deep Learning,Auto-PyTorch,10,60:00
churn,Deep Learning,Auto-Keras,1,35:19
churn,Deep Learning,Auto-Keras,2,25:04
churn,Deep Learning,Auto-Keras,3,36:54
churn,Deep Learning,Auto-Keras,4,43:04
churn,Deep Learning,Auto-Keras,5,26:53
churn,Deep Learning,Auto-Keras,6,41:48
churn,Deep Learning,Auto-Keras,7,45:04
churn,Deep Learning,Auto-Keras,8,44:22
churn,Deep Learning,Auto-Keras,9,39:56
churn,Deep Learning,Auto-Keras,10,43:52
churn,XGBoost,H2O AutoML,1,01:30
churn,XGBoost,H2O AutoML,2,12:24
churn,XGBoost,H2O AutoML,3,01:26
churn,XGBoost,H2O AutoML,4,11:25
churn,XGBoost,H2O AutoML,5,06:12
churn,XGBoost,H2O AutoML,6,10:37
churn,XGBoost,H2O AutoML,7,04:01
churn,XGBoost,H2O AutoML,8,03:57
churn,XGBoost,H2O AutoML,9,01:29
churn,XGBoost,H2O AutoML,10,06:21
churn,XGBoost,Rminer,1,00:06
churn,XGBoost,Rminer,2,00:06
churn,XGBoost,Rminer,3,00:06
churn,XGBoost,Rminer,4,00:06
churn,XGBoost,Rminer,5,00:06
churn,XGBoost,Rminer,6,00:06
churn,XGBoost,Rminer,7,00:06
churn,XGBoost,Rminer,8,00:06
churn,XGBoost,Rminer,9,00:06
churn,XGBoost,Rminer,10,00:06
plasma,Principal,H2O AutoML,1,00:48
plasma,Principal,H2O AutoML,2,00:44
plasma,Principal,H2O AutoML,3,01:08
plasma,Principal,H2O AutoML,4,01:18
plasma,Principal,H2O AutoML,5,01:10
plasma,Principal,H2O AutoML,6,00:47
plasma,Principal,H2O AutoML,7,01:11
plasma,Principal,H2O AutoML,8,01:09
plasma,Principal,H2O AutoML,9,00:49
