dataset,categoria,ferramenta,fold,tempo
plasma,Principal,H2O AutoML,10,00:50
plasma,Principal,AutoGluon,1,00:30
plasma,Principal,AutoGluon,2,00:30
plasma,Principal,AutoGluon,3,00:30
plasma,Principal,AutoGluon,4,00:28
plasma,Principal,AutoGluon,5,00:28
plasma,Principal,AutoGluon,6,00:32
plasma,Principal,AutoGluon,7,00:31
plasma,Principal,AutoGluon,8,00:30
plasma,Principal,AutoGluon,9,00:30
plasma,Principal,AutoGluon,10,00:31
plasma,Principal,AutoSklearn,1,60:00
plasma,Principal,AutoSklearn,2,60:00
plasma,Principal,AutoSklearn,3,60:00
plasma,Principal,AutoSklearn,4,60:00
plasma,Principal,AutoSklearn,5,60:00
plasma,Principal,AutoSklearn,6,60:00
plasma,Principal,AutoSklearn,7,60:00
plasma,Principal,AutoSklearn,8,60:00
plasma,Principal,AutoSklearn,9,60:00
plasma,Principal,AutoSklearn,10,60:00
plasma,Principal,TPOT,1,02:40
plasma,Principal,TPOT,2,32:55
plasma,Principal,TPOT,3,19:17
plasma,Principal,TPOT,4,05:09
plasma,Principal,TPOT,5,48:57
plasma,Principal,TPOT,6,05:11
plasma,Principal,TPOT,7,16:29
plasma,Principal,TPOT,8,08:37
plasma,Principal,TPOT,9,15:44
plasma,Principal,TPOT,10,34:04
plasma,Principal,Rminer,1,00:40
plasma,Principal,Rminer,2,00:33
plasma,Principal,Rminer,3,00:34
plasma,Principal,Rminer,4,00:34
plasma,Principal,Rminer,5,00:32
plasma,Principal,Rminer,6,00:33
plasma,Principal,Rminer,7,00:33
plasma,Principal,Rminer,8,00:33
plasma,Principal,Rminer,9,00:32
plasma,Principal,Rminer,10,00:33
plasma,Principal,TransmogrifAI,1,05:40
plasma,Principal,TransmogrifAI,2,06:17
plasma,Principal,TransmogrifAI,3,06:31
plasma,Principal,TransmogrifAI,4,06:32
plasma,Principal,TransmogrifAI,5,06:19
plasma,Principal,TransmogrifAI,6,05:46
plasma,Principal,TransmogrifAI,7,05:24
plasma,Principal,TransmogrifAI,8,04:57
plasma,Principal,TransmogrifAI,9,05:05
plasma,Principal,TransmogrifAI,10,05:06
plasma,Deep Learning,H2O AutoML,1,60:00
plasma,Deep Learning,H2O AutoML,2,60:00
plasma,Deep Learning,H2O AutoML,3,60:00
plasma,Deep Learning,H2O AutoML,4,60:00
plasma,Deep Learning,H2O AutoML,5,60:00
plasma,Deep Learning,H2O AutoML,6,60:00
plasma,Deep Learning,H2O AutoML,7,60:00
plasma,Deep Learning,H2O AutoML,8,60:00
plasma,Deep Learning,H2O AutoML,9,60:00
plasma,Deep Learning,H2O AutoML,10,60:00
plasma,Deep Learning,Auto-PyTorch,1,60:00
plasma,Deep Learning,Auto-PyTorch,2,60:00
plasma,Deep Learning,Auto-PyTorch,3,60:00
plasma,Deep Learning,Auto-PyTorch,4,60:00
plasma,Deep Learning,Auto-PyTorch,5,60:00
plasma,Deep Learning,Auto-PyTorch,6,60:00
plasma,Deep Learning,Auto-PyTorch,7,60:00
plasma,Deep Learning,Auto-PyTorch,8,60:00
plasma,Deep Learning,Auto-PyTorch,9,60:00
plasma,Deep Learning,Auto-PyTorch,10,60:00
plasma,Deep Learning,Auto-Keras,1,26:22
plasma,Deep Learning,Auto-Keras,2,18:13
plasma,Deep Learning,Auto-Keras,3,18:24
plasma,Deep Learning,Auto-Keras,4,19:51
plasma,Deep Learning,Auto-Keras,5,18:09
plasma,Deep Learning,Auto-Keras,6,17:40
plasma,Deep Learning,Auto-Keras,7,18:40
plasma,Deep Learning,Auto-Keras,8,18:09
plasma,Deep Learning,Auto-Keras,9,17:51
plasma,Deep Learning,Auto-Keras,10,19:23
plasma,XGBoost,H2O AutoML,1,00:33
plasma,XGBoost,H2O AutoML,2,00:31
plasma,XGBoost,H2O AutoML,3,00:48
plasma,XGBoost,H2O AutoML,4,00:57
plasma,XGBoost,H2O AutoML,5,00:50
plasma,XGBoost,H2O AutoML,6,00:30
plasma,XGBoost,H2O AutoML,7,00:56
plasma,XGBoost,H2O AutoML,8,00:51
plasma,XGBoost,H2O AutoML,9,00:30
plasma,XGBoost,H2O AutoML,10,00:31
plasma,XGBoost,Rminer,1,00:03
plasma,XGBoost,Rminer,2,00:03
plasma,XGBoost,Rminer,3,00:03
plasma,XGBoost,Rminer,4,00:03
plasma,XGBoost,Rminer,5,00:03
plasma,XGBoost,Rminer,6,00:02
plasma,XGBoost,Rminer,7,00:02
plasma,XGBoost,Rminer,8,00:02
plasma,XGBoost,Rminer,9,00:02
plasma,XGBoost,Rminer,10,00:02
cloud,Principal,H2O AutoML,1,00:55
cloud,Principal,H2O AutoML,2,08:54
cloud,Principal,H2O AutoML,3,01:34
cloud,Principal,H2O AutoML,4,03:07
cloud,Principal,H2O AutoML,5,02:10
cloud,Principal,H2O AutoML,6,02:23
cloud,Principal,H2O AutoML,7,01:52
cloud,Principal,H2O AutoML,8,02:24
cloud,Principal,H2O AutoML,9,03:38
cloud,Principal,H2O AutoML,10,12:59
cloud,Principal,AutoGluon,1,00:32
cloud,Principal,AutoGluon,2,00:30
cloud,Principal,AutoGluon,3,00:29
cloud,Principal,AutoGluon,4,00:29
cloud,Principal,AutoGluon,5,00:31
cloud,Principal,AutoGluon,6,00:28
cloud,Principal,AutoGluon,7,00:28
cloud,Principal,AutoGluon,8,00:32
cloud,Principal,AutoGluon,9,00:33
cloud,Principal,AutoGluon,10,00:28
cloud,Principal,AutoSklearn,1,60:00
cloud,Principal,AutoSklearn,2,60:00
cloud,Principal,AutoSklearn,3,60:00
cloud,Principal,AutoSklearn,4,60:00
cloud,Principal,AutoSklearn,5,60:00
cloud,Principal,AutoSklearn,6,60:00
cloud,Principal,AutoSklearn,7,60:00
cloud,Principal,AutoSklearn,8,60:00
cloud,Principal,AutoSklearn,9,60:00
cloud,Principal,AutoSklearn,10,60:00
cloud,Principal,TPOT,1,02:51
cloud,Principal,TPOT,2,01:57
cloud,Principal,TPOT,3,06:18
cloud,Principal,TPOT,4,06:24
cloud,Principal,TPOT,5,13:21
cloud,Principal,TPOT,6,04:40
cloud,Principal,TPOT,7,04:03
cloud,Principal,TPOT,8,02:42
cloud,Principal,TPOT,9,24:35
cloud,Principal,TPOT,10,03:32
cloud,Principal,Rminer,1,00:11
cloud,Principal,Rminer,2,00:11
cloud,Principal,Rminer,3,00:10
cloud,Principal,Rminer,4,00:11
cloud,Principal,Rminer,5,00:10
cloud,Principal,Rminer,6,00:11
cloud,Principal,Rminer,7,00:10
cloud,Principal,Rminer,8,00:11
cloud,Principal,Rminer,9,00:10
cloud,Principal,Rminer,10,00:13
cloud,Principal,TransmogrifAI,1,03:44
cloud,Principal,TransmogrifAI,2,03:40
cloud,Principal,TransmogrifAI,3,03:55
cloud,Principal,TransmogrifAI,4,05:01
cloud,Principal,TransmogrifAI,5,04:26
cloud,Principal,TransmogrifAI,6,04:39
cloud,Principal,TransmogrifAI,7,04:47
cloud,Principal,TransmogrifAI,8,03:59
cloud,Principal,TransmogrifAI,9,04:06
cloud,Principal,TransmogrifAI,10,03:34
cloud,Deep Learning,H2O AutoML,1,60:00
cloud,Deep Learning,H2O AutoML,2,60:00
cloud,Deep Learning,H2O AutoML,3,55:07
cloud,Deep Learning,H2O AutoML,4,60:00
cloud,Deep Learning,H2O AutoML,5,56:40
cloud,Deep Learning,H2O AutoML,6,51:00
cloud,Deep Learning,H2O AutoML,7,60:00
cloud,Deep Learning,H2O AutoML,8,60:00
cloud,Deep Learning,H2O AutoML,9,60:00
cloud,Deep Learning,H2O AutoML,10,60:00
cloud,Deep Learning,Auto-PyTorch,1,60:00
cloud,Deep Learning,Auto-PyTorch,2,60:00
cloud,Deep Learning,Auto-PyTorch,3,60:00
cloud,Deep Learning,Auto-PyTorch,4,60:00
cloud,Deep Learning,Auto-PyTorch,5,60:00
cloud,Deep Learning,Auto-PyTorch,6,60:00
cloud,Deep Learning,Auto-PyTorch,7,60:00
cloud,Deep Learning,Auto-PyTorch,8,60:00
cloud,Deep Learning,Auto-PyTorch,9,60:00
cloud,Deep Learning,Auto-PyTorch,10,60:00
cloud,Deep Learning,Auto-Keras,1,04:40
cloud,Deep Learning,Auto-Keras,2,04:22
cloud,Deep Learning,Auto-Keras,3,04:19
cloud,Deep Learning,Auto-Keras,4,46:56
cloud,Deep Learning,Auto-Keras,5,04:08
cloud,Deep Learning,Auto-Keras,6,04:43
cloud,Deep Learning,Auto-Keras,7,04:45
cloud,Deep Learning,Auto-Keras,8,08:19
cloud,Deep Learning,Auto-Keras,9,04:37
cloud,Deep Learning,Auto-Keras,10,04:37
cloud,XGBoost,H2O AutoML,1,00:31
cloud,XGBoost,H2O AutoML,2,07:42
cloud,XGBoost,H2O AutoML,3,00:17
cloud,XGBoost,H2O AutoML,4,02:35
cloud,XGBoost,H2O AutoML,5,00:58
cloud,XGBoost,H2O AutoML,6,01:45
cloud,XGBoost,H2O AutoML,7,01:29
cloud,XGBoost,H2O AutoML,8,01:26
cloud,XGBoost,H2O AutoML,9,03:06
cloud,XGBoost,H2O AutoML,10,07:56
cloud,XGBoost,Rminer,1,00:02
cloud,XGBoost,Rminer,2,00:02
cloud,XGBoost,Rminer,3,00:02
cloud,XGBoost,Rminer,4,00:02
cloud,XGBoost,Rminer,5,00:02
cloud,XGBoost,Rminer,6,00:02
cloud,XGBoost,Rminer,7,00:02
cloud,XGBoost,Rminer,8,00:02
cloud,XGBoost,Rminer,9,00:02
cloud,XGBoost,Rminer,10,00:02
colesterol,Principal,H2O AutoML,1,00:45
colesterol,Principal,H2O AutoML,2,00:35
colesterol,Principal,H2O AutoML,3,00:41
colesterol,Principal,H2O AutoML,4,00:38
colesterol,Principal,H2O AutoML,5,00:47
colesterol,Principal,H2O AutoML,6,00:41
colesterol,Principal,H2O AutoML,7,00:39
colesterol,Principal,H2O AutoML,8,00:31
colesterol,Principal,H2O AutoML,9,00:46
colesterol,Principal,H2O AutoML,10,00:35
colesterol,Principal,AutoGluon,1,00:27
colesterol,Principal,AutoGluon,2,00:28
colesterol,Principal,AutoGluon,3,00:30
colesterol,Principal,AutoGluon,4,00:28
colesterol,Principal,AutoGluon,5,00:29
colesterol,Principal,AutoGluon,6,00:28
colesterol,Principal,AutoGluon,7,00:29
colesterol,Principal,AutoGluon,8,00:27
colesterol,Principal,AutoGluon,9,00:29
colesterol,Principal,AutoGluon,10,00:28
colesterol,Principal,AutoSklearn,1,60:00
colesterol,Principal,AutoSklearn,2,60:00
colesterol,Principal,AutoSklearn,3,60:00
colesterol,Principal,AutoSklearn,4,60:00
colesterol,Principal,AutoSklearn,5,60:00
colesterol,Principal,AutoSklearn,6,60:00
colesterol,Principal,AutoSklearn,7,60:00
colesterol,Principal,AutoSklearn,8,60:00
colesterol,Principal,AutoSklearn,9,60:00
colesterol,Principal,AutoSklearn,10,60:00
colesterol,Principal,TPOT,1,04:33
colesterol,Principal,TPOT,2,01:10
colesterol,Principal,TPOT,3,01:34
colesterol,Principal,TPOT,4,10:28
colesterol,Principal,TPOT,5,09:59
colesterol,Principal,TPOT,6,01:36
colesterol,Principal,TPOT,7,01:21
colesterol,Principal,TPOT,8,01:17
colesterol,Principal,TPOT,9,02:02
colesterol,Principal,TPOT,10,06:14
colesterol,Principal,Rminer,1,00:32
colesterol,Principal,Rminer,2,00:29
colesterol,Principal,Rminer,3,00:28
colesterol,Principal,Rminer,4,00:30
colesterol,Principal,Rminer,5,00:28
colesterol,Principal,Rminer,6,00:28
colesterol,Principal,Rminer,7,00:28
colesterol,Principal,Rminer,8,00:28
colesterol,Principal,Rminer,9,00:28
colesterol,Principal,Rminer,10,00:28
colesterol,Principal,TransmogrifAI,1,05:13
colesterol,Principal,TransmogrifAI,2,04:47
colesterol,Principal,TransmogrifAI,3,06:34
colesterol,Principal,TransmogrifAI,4,06:27
colesterol,Principal,TransmogrifAI,5,06:33
colesterol,Principal,TransmogrifAI,6,05:59
colesterol,Principal,TransmogrifAI,7,05:51
colesterol,Principal,TransmogrifAI,8,05:26
colesterol,Principal,TransmogrifAI,9,04:52
colesterol,Principal,TransmogrifAI,10,05:16
colesterol,Deep Learning,H2O AutoML,1,37:12
colesterol,Deep Learning,H2O AutoML,2,38:35
colesterol,Deep Learning,H2O AutoML,3,41:50
colesterol,Deep Learning,H2O AutoML,4,42:47
colesterol,Deep Learning,H2O AutoML,5,45:23
colesterol,Deep Learning,H2O AutoML,6,51:04
colesterol,Deep Learning,H2O AutoML,7,36:12
colesterol,Deep Learning,H2O AutoML,8,39:47
colesterol,Deep Learning,H2O AutoML,9,52:56
colesterol,Deep Learning,H2O AutoML,10,32:21
colesterol,Deep Learning,Auto-PyTorch,1,60:00
colesterol,Deep Learning,Auto-PyTorch,2,60:00
colesterol,Deep Learning,Auto-PyTorch,3,60:00
colesterol,Deep Learning,Auto-PyTorch,4,60:00
colesterol,Deep Learning,Auto-PyTorch,5,60:00
colesterol,Deep Learning,Auto-PyTorch,6,60:00
colesterol,Deep Learning,Auto-PyTorch,7,60:00
colesterol,Deep Learning,Auto-PyTorch,8,60:00
colesterol,Deep Learning,Auto-PyTorch,9,60:00
colesterol,Deep Learning,Auto-PyTorch,10,60:00
colesterol,Deep Learning,Auto-Keras,1,12:36
colesterol,Deep Learning,Auto-Keras,2,11:35
colesterol,Deep Learning,Auto-Keras,3,11:23
colesterol,Deep Learning,Auto-Keras,4,09:08
colesterol,Deep Learning,Auto-Keras,5,11:44
colesterol,Deep Learning,Auto-Keras,6,13:14
colesterol,Deep Learning,Auto-Keras,7,11:24
colesterol,Deep Learning,Auto-Keras,8,10:44
colesterol,Deep Learning,Auto-Keras,9,09:54
colesterol,Deep Learning,Auto-Keras,10,09:10
colesterol,XGBoost,H2O AutoML,1,00:24
colesterol,XGBoost,H2O AutoML,2,00:11
colesterol,XGBoost,H2O AutoML,3,00:30
colesterol,XGBoost,H2O AutoML,4,00:20
colesterol,XGBoost,H2O AutoML,5,00:29
colesterol,XGBoost,H2O AutoML,6,00:30
colesterol,XGBoost,H2O AutoML,7,00:31
colesterol,XGBoost,H2O AutoML,8,00:19
colesterol,XGBoost,H2O AutoML,9,00:33
colesterol,XGBoost,H2O AutoML,10,00:20
colesterol,XGBoost,Rminer,1,00:03
colesterol,XGBoost,Rminer,2,00:02
colesterol,XGBoost,Rminer,3,00:03
colesterol,XGBoost,Rminer,4,00:02
colesterol,XGBoost,Rminer,5,00:02
colesterol,XGBoost,Rminer,6,00:03
colesterol,XGBoost,Rminer,7,00:02
colesterol,XGBoost,Rminer,8,00:02
colesterol,XGBoost,Rminer,9,00:02
colesterol,XGBoost,Rminer,10,00:03
liver,Principal,H2O AutoML,1,00:32
liver,Principal,H2O AutoML,2,00:31
liver,Principal,H2O AutoML,3,00:30
liver,Principal,H2O AutoML,4,00:31
liver,Principal,H2O AutoML,5,00:35
liver,Principal,H2O AutoML,6,00:41
liver,Principal,H2O AutoML,7,00:35
liver,Principal,H2O AutoML,8,00:35
liver,Principal,H2O AutoML,9,00:36
liver,Principal,H2O AutoML,10,00:41
liver,Principal,AutoGluon,1,00:33
liver,Principal,AutoGluon,2,00:36
liver,Principal,AutoGluon,3,00:35
liver,Principal,AutoGluon,4,00:36
liver,Principal,AutoGluon,5,00:47
liver,Principal,AutoGluon,6,00:41
liver,Principal,AutoGluon,7,00:31
liver,Principal,AutoGluon,8,00:33
liver,Principal,AutoGluon,9,00:36
liver,Principal,AutoGluon,10,00:31
liver,Principal,AutoSklearn,1,60:00
liver,Principal,AutoSklearn,2,60:00
liver,Principal,AutoSklearn,3,60:00
liver,Principal,AutoSklearn,4,60:00
liver,Principal,AutoSklearn,5,60:00
liver,Principal,AutoSklearn,6,60:00
liver,Principal,AutoSklearn,7,60:00
liver,Principal,AutoSklearn,8,60:00
liver,Principal,AutoSklearn,9,60:00
liver,Principal,AutoSklearn,10,60:00
liver,Principal,TPOT,1,05:35
liver,Principal,TPOT,2,03:44
liver,Principal,TPOT,3,08:18
liver,Principal,TPOT,4,10:17
liver,Principal,TPOT,5,02:19
liver,Principal,TPOT,6,07:36
liver,Principal,TPOT,7,03:52
liver,Principal,TPOT,8,01:16
liver,Principal,TPOT,9,11:44
liver,Principal,TPOT,10,02:08
liver,Principal,Rminer,1,00:22
liver,Principal,Rminer,2,00:18
liver,Principal,Rminer,3,00:18
liver,Principal,Rminer,4,00:19
liver,Principal,Rminer,5,00:18
liver,Principal,Rminer,6,00:19
liver,Principal,Rminer,7,00:19
liver,Principal,Rminer,8,00:18
liver,Principal,Rminer,9,00:18
liver,Principal,Rminer,10,00:18
liver,Principal,TransmogrifAI,1,04:44
liver,Principal,TransmogrifAI,2,04:51
liver,Principal,TransmogrifAI,3,06:05
liver,Principal,TransmogrifAI,4,06:25
liver,Principal,TransmogrifAI,5,05:41
liver,Principal,TransmogrifAI,6,05:34
liver,Principal,TransmogrifAI,7,05:19
liver,Principal,TransmogrifAI,8,04:53
liver,Principal,TransmogrifAI,9,04:28
liver,Principal,TransmogrifAI,10,04:29
liver,Deep Learning,H2O AutoML,1,60:00
liver,Deep Learning,H2O AutoML,2,60:00
liver,Deep Learning,H2O AutoML,3,60:00
liver,Deep Learning,H2O AutoML,4,60:00
liver,Deep Learning,H2O AutoML,5,60:00
liver,Deep Learning,H2O AutoML,6,60:00
liver,Deep Learning,H2O AutoML,7,60:00
liver,Deep Learning,H2O AutoML,8,56:40
liver,Deep Learning,H2O AutoML,9,58:20
liver,Deep Learning,H2O AutoML,10,51:19
liver,Deep Learning,Auto-PyTorch,1,60:00
liver,Deep Learning,Auto-PyTorch,2,60:00
liver,Deep Learning,Auto-PyTorch,3,60:00
liver,Deep Learning,Auto-PyTorch,4,60:00
liver,Deep Learning,Auto-PyTorch,5,60:00
liver,Deep Learning,Auto-PyTorch,6,60:00
liver,Deep Learning,Auto-PyTorch,7,60:00
liver,Deep Learning,Auto-PyTorch,8,60:00
liver,Deep Learning,Auto-PyTorch,9,60:00
liver,Deep Learning,Auto-PyTorch,10,60:00
liver,Deep Learning,Auto-Keras,1,05:39
liver,Deep Learning,Auto-Keras,2,49:31
liver,Deep Learning,Auto-Keras,3,05:16
liver,Deep Learning,Auto-Keras,4,50:11
liver,Deep Learning,Auto-Keras,5,07:47
liver,Deep Learning,Auto-Keras,6,06:41
liver,Deep Learning,Auto-Keras,7,05:16
liver,Deep Learning,Auto-Keras,8,05:00
liver,Deep Learning,Auto-Keras,9,05:49
liver,Deep Learning,Auto-Keras,10,05:24
liver,XGBoost,H2O AutoML,1,00:17
liver,XGBoost,H2O AutoML,2,00:14
liver,XGBoost,H2O AutoML,3,00:15
liver,XGBoost,H2O AutoML,4,00:14
liver,XGBoost,H2O AutoML,5,00:20
liver,XGBoost,H2O AutoML,6,00:30
liver,XGBoost,H2O AutoML,7,00:22
liver,XGBoost,H2O AutoML,8,00:22
liver,XGBoost,H2O AutoML,9,00:22
liver,XGBoost,H2O AutoML,10,00:28
liver,XGBoost,Rminer,1,00:02
liver,XGBoost,Rminer,2,00:02
liver,XGBoost,Rminer,3,00:02
liver,XGBoost,Rminer,4,00:02
liver,XGBoost,Rminer,5,00:03
liver,XGBoost,Rminer,6,00:02
liver,XGBoost,Rminer,7,00:02
liver,XGBoost,Rminer,8,00:02
liver,XGBoost,Rminer,9,00:02
liver,XGBoost,Rminer,10,00:02
